index,period,heading,context,question,extractive answer,abstractive answer
8016,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Trong tình hình đó, việc đánh giá đúng đế quốc M ỹ không phải là điều đơn giản. Nêu cao tinh thần độc lập, tự chủ, sáng tạo và thông qua thực tiễn chiến đấu và những diễn biến cụ thể của cuộc đọ sức trên chiến trường. Đảng Cộng sản Việt Nam đánh giá đúng âm mưu cơ bản cùa Mỹ, đánh giá đúng tương quan lực lượng so sánh giữa ta và địch trong từng giai đoạn của cuộc kháng chiến, nhất là trong những bước ngoặt lịch sử. Từ đó, Đảng đã có những quyết định đúng đắn, sáng tạo về chi đạo chiến lược, về phương pháp cách mạng và phương thức tiến hành chiến tranh, nhằm đánh bại từng chiến lược chiến tranh phản cách mạng của Mỹ (chiến lược chiến tranh đặc biệt , chiến lược chiến tranh cục bộ”, chiến lược Việt Nam hóa chiến tranh ) và tiến lên đánh thắng hoàn toàn đế quốc Mỹ trong cuộc Tổng tiến công và nổi dậy mùa Xuân 1975. Đây là một thành công nổi bật về chỉ đạo chiến lược cùa Đảng.",Kết quả của việc đánh giá đúng tình hình?,"Có những quyết định đúng đắn, sáng tạo về chi đạo chiến lược, về phương pháp cách mạng và phương thức tiến hành chiến tranh, nhằm đánh bại từng chiến lược chiến tranh phản cách mạng của Mỹ và tiến lên đánh thắng hoàn toàn đế quốc Mỹ.","Đưa ra những quyết định đúng đắn, sáng tạo về chỉ đạo chiến lược, phương pháp cách mạng và phương thức tiến hành chiến tranh, đánh bại từng chiến lược của Mỹ và giành thắng lợi hoàn toàn."
8017,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Trong tình hình đó, việc đánh giá đúng đế quốc M ỹ không phải là điều đơn giản. Nêu cao tinh thần độc lập, tự chủ, sáng tạo và thông qua thực tiễn chiến đấu và những diễn biến cụ thể của cuộc đọ sức trên chiến trường. Đảng Cộng sản Việt Nam đánh giá đúng âm mưu cơ bản cùa Mỹ, đánh giá đúng tương quan lực lượng so sánh giữa ta và địch trong từng giai đoạn của cuộc kháng chiến, nhất là trong những bước ngoặt lịch sử. Từ đó, Đảng đã có những quyết định đúng đắn, sáng tạo về chi đạo chiến lược, về phương pháp cách mạng và phương thức tiến hành chiến tranh, nhằm đánh bại từng chiến lược chiến tranh phản cách mạng của Mỹ (chiến lược chiến tranh đặc biệt , chiến lược chiến tranh cục bộ”, chiến lược Việt Nam hóa chiến tranh ) và tiến lên đánh thắng hoàn toàn đế quốc Mỹ trong cuộc Tổng tiến công và nổi dậy mùa Xuân 1975. Đây là một thành công nổi bật về chỉ đạo chiến lược cùa Đảng.",Thành công nổi bật về chỉ đạo chiến lược của Đảng?,Đánh bại từng chiến lược chiến tranh phản cách mạng của Mỹ và tiến lên đánh thắng hoàn toàn đế quốc Mỹ trong cuộc Tổng tiến công và nổi dậy mùa Xuân 1975.,Đánh bại các chiến lược phản cách mạng của Mỹ và giành thắng lợi hoàn toàn trong Tổng tiến công và nổi dậy mùa Xuân 1975.
8018,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Sức mạnh của cuộc kháng chiến chống Mỹ, cứu nước của nhân dân Việt Nam còn bắt nguồn từ sự đoàn kết giữa ba dân tộc Việt Nam - Lào - Campuchia và đoàn kết quốc tế.","Ngoài yếu tố trong nước, sức mạnh kháng chiến còn đến từ đâu?",Sự đoàn kết giữa ba dân tộc Việt Nam - Lào - Campuchia và đoàn kết quốc tế.,Sự đoàn kết giữa ba dân tộc Việt Nam - Lào - Campuchia và sự ủng hộ quốc tế.
8019,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Ba dân tộc Việt Nam - Lào - C am puchia vốn có truyền thống đoàn kết chống kẻ thù chung. Trải qua 30 năm đoàn kết chiến đấu chống thực dân Pháp và chống đế quốc Mỹ, khối liên minh đoàn kết giữa ba dân tộc Việt Nam - Lào - Campuchia không ngừng được cùng cố và phát triển. Trong cuộc kháng chiến chống Mỹ, cứu nước, Đông Dương là một chiến trường, trong đó miền Nam Việt Nam là chiến trường chính, miền Bắc Việt Nam là hậu phương của cả chiến trường Đông Dương. Trong tình hình đó, nắm vững Đông Dương là một chiến trường, Đảng Cộng sản Việt Nam đã không ngừng phát huy sức mạnh đoàn kết chiến đấu giữa ba dân tộc Việt Nam - Lào - Campuchia, nhằm đánh thắng đế quốc Mỹ xâm lược.",Truyền thống đoàn kết của ba dân tộc Đông Dương?,Đoàn kết chống kẻ thù chung.,Đoàn kết chống kẻ thù chung.
8020,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Ba dân tộc Việt Nam - Lào - C am puchia vốn có truyền thống đoàn kết chống kẻ thù chung. Trải qua 30 năm đoàn kết chiến đấu chống thực dân Pháp và chống đế quốc Mỹ, khối liên minh đoàn kết giữa ba dân tộc Việt Nam - Lào - Campuchia không ngừng được cùng cố và phát triển. Trong cuộc kháng chiến chống Mỹ, cứu nước, Đông Dương là một chiến trường, trong đó miền Nam Việt Nam là chiến trường chính, miền Bắc Việt Nam là hậu phương của cả chiến trường Đông Dương. Trong tình hình đó, nắm vững Đông Dương là một chiến trường, Đảng Cộng sản Việt Nam đã không ngừng phát huy sức mạnh đoàn kết chiến đấu giữa ba dân tộc Việt Nam - Lào - Campuchia, nhằm đánh thắng đế quốc Mỹ xâm lược.",Sự phát triển của khối đoàn kết ba dân tộc qua các giai đoạn?,Không ngừng được cùng cố và phát triển.,Không ngừng được củng cố và phát triển.
8021,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Ba dân tộc Việt Nam - Lào - C am puchia vốn có truyền thống đoàn kết chống kẻ thù chung. Trải qua 30 năm đoàn kết chiến đấu chống thực dân Pháp và chống đế quốc Mỹ, khối liên minh đoàn kết giữa ba dân tộc Việt Nam - Lào - Campuchia không ngừng được cùng cố và phát triển. Trong cuộc kháng chiến chống Mỹ, cứu nước, Đông Dương là một chiến trường, trong đó miền Nam Việt Nam là chiến trường chính, miền Bắc Việt Nam là hậu phương của cả chiến trường Đông Dương. Trong tình hình đó, nắm vững Đông Dương là một chiến trường, Đảng Cộng sản Việt Nam đã không ngừng phát huy sức mạnh đoàn kết chiến đấu giữa ba dân tộc Việt Nam - Lào - Campuchia, nhằm đánh thắng đế quốc Mỹ xâm lược.",Vai trò của Đông Dương trong kháng chiến chống Mỹ?,"Một chiến trường, trong đó miền Nam Việt Nam là chiến trường chính, miền Bắc Việt Nam là hậu phương của cả chiến trường Đông Dương.","Một chiến trường thống nhất, miền Nam là chiến trường chính, miền Bắc là hậu phương chung."
8022,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Ba dân tộc Việt Nam - Lào - C am puchia vốn có truyền thống đoàn kết chống kẻ thù chung. Trải qua 30 năm đoàn kết chiến đấu chống thực dân Pháp và chống đế quốc Mỹ, khối liên minh đoàn kết giữa ba dân tộc Việt Nam - Lào - Campuchia không ngừng được cùng cố và phát triển. Trong cuộc kháng chiến chống Mỹ, cứu nước, Đông Dương là một chiến trường, trong đó miền Nam Việt Nam là chiến trường chính, miền Bắc Việt Nam là hậu phương của cả chiến trường Đông Dương. Trong tình hình đó, nắm vững Đông Dương là một chiến trường, Đảng Cộng sản Việt Nam đã không ngừng phát huy sức mạnh đoàn kết chiến đấu giữa ba dân tộc Việt Nam - Lào - Campuchia, nhằm đánh thắng đế quốc Mỹ xâm lược.",Chủ trương của Đảng về đoàn kết ba dân tộc?,"Không ngừng phát huy sức mạnh đoàn kết chiến đấu giữa ba dân tộc Việt Nam - Lào - Campuchia, nhằm đánh thắng đế quốc Mỹ xâm lược.",Không ngừng phát huy sức mạnh đoàn kết chiến đấu giữa ba dân tộc để đánh thắng Mỹ.
8023,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Cuộc kháng chiến chống Mỹ, cứu nước của nhân dân Việt Nam diễn ra trong một bối cảnh quốc tế có nhiều thuận lợi, nhưng cũng có nhiều khó khăn, phức tạp. Sự bất hòa ngày càng sâu sác diễn ra trong phong trào cộng sản quốc tế, trong các nước xã hội chủ nghĩa, nhất là giữa Liên Xô và Trung Quốc. Lợi dụng mẫu thuẫn giữa Liên Xô và Trung Quốc, cũng như quyền lợi riêng của từng quốc gia này, Mỹ ra sức hoạt động nhằm tìm mọi cách cô lập nhằm đè bẹp cuộc kháng chiến của nhân dân Việt Nam. Trong tình hình đó, với đường lối kháng chiến và đường lối đối ngoại đúng đấn, sáng tạo, Đảng Cộng sản Việt Nam đã tranh thù được sự đồng tình, ủng hộ của cả Liên Xô và Trung Quốc, của các nước xã hội chù nghĩa, các nước yêu chuộng hòa bình trên thế giới, trong đó có cả nhân dân Mỹ. Trên thực tế, một mặt trận rộng lớn của nhân dân thế giới đoàn két với Việt Nam và ùng hộ nhân dân Việt Nam chong Mỹ xâm lược đã hình thành và phát triển.",Bối cảnh quốc tế của cuộc kháng chiến chống Mỹ?,"Có nhiều thuận lợi, nhưng cũng có nhiều khó khăn, phức tạp. Sự bất hòa ngày càng sâu sác diễn ra trong phong trào cộng sản quốc tế, trong các nước xã hội chủ nghĩa, nhất là giữa Liên Xô và Trung Quốc.","Vừa có thuận lợi vừa có khó khăn, phức tạp do sự bất hòa trong phong trào cộng sản quốc tế, đặc biệt là giữa Liên Xô và Trung Quốc."
8024,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Cuộc kháng chiến chống Mỹ, cứu nước của nhân dân Việt Nam diễn ra trong một bối cảnh quốc tế có nhiều thuận lợi, nhưng cũng có nhiều khó khăn, phức tạp. Sự bất hòa ngày càng sâu sác diễn ra trong phong trào cộng sản quốc tế, trong các nước xã hội chủ nghĩa, nhất là giữa Liên Xô và Trung Quốc. Lợi dụng mẫu thuẫn giữa Liên Xô và Trung Quốc, cũng như quyền lợi riêng của từng quốc gia này, Mỹ ra sức hoạt động nhằm tìm mọi cách cô lập nhằm đè bẹp cuộc kháng chiến của nhân dân Việt Nam. Trong tình hình đó, với đường lối kháng chiến và đường lối đối ngoại đúng đấn, sáng tạo, Đảng Cộng sản Việt Nam đã tranh thù được sự đồng tình, ủng hộ của cả Liên Xô và Trung Quốc, của các nước xã hội chù nghĩa, các nước yêu chuộng hòa bình trên thế giới, trong đó có cả nhân dân Mỹ. Trên thực tế, một mặt trận rộng lớn của nhân dân thế giới đoàn két với Việt Nam và ùng hộ nhân dân Việt Nam chong Mỹ xâm lược đã hình thành và phát triển.",Âm mưu của Mỹ trong bối cảnh quốc tế đó?,Tìm mọi cách cô lập nhằm đè bẹp cuộc kháng chiến của nhân dân Việt Nam.,Tìm mọi cách cô lập và đàn áp cuộc kháng chiến của Việt Nam.
8025,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Cuộc kháng chiến chống Mỹ, cứu nước của nhân dân Việt Nam diễn ra trong một bối cảnh quốc tế có nhiều thuận lợi, nhưng cũng có nhiều khó khăn, phức tạp. Sự bất hòa ngày càng sâu sác diễn ra trong phong trào cộng sản quốc tế, trong các nước xã hội chủ nghĩa, nhất là giữa Liên Xô và Trung Quốc. Lợi dụng mẫu thuẫn giữa Liên Xô và Trung Quốc, cũng như quyền lợi riêng của từng quốc gia này, Mỹ ra sức hoạt động nhằm tìm mọi cách cô lập nhằm đè bẹp cuộc kháng chiến của nhân dân Việt Nam. Trong tình hình đó, với đường lối kháng chiến và đường lối đối ngoại đúng đấn, sáng tạo, Đảng Cộng sản Việt Nam đã tranh thù được sự đồng tình, ủng hộ của cả Liên Xô và Trung Quốc, của các nước xã hội chù nghĩa, các nước yêu chuộng hòa bình trên thế giới, trong đó có cả nhân dân Mỹ. Trên thực tế, một mặt trận rộng lớn của nhân dân thế giới đoàn két với Việt Nam và ùng hộ nhân dân Việt Nam chong Mỹ xâm lược đã hình thành và phát triển.",Đường lối của Đảng để tranh thủ sự ủng hộ quốc tế?,"Đường lối kháng chiến và đường lối đối ngoại đúng đấn, sáng tạo.","Đường lối kháng chiến và đối ngoại đúng đắn, sáng tạo."
8026,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Cuộc kháng chiến chống Mỹ, cứu nước của nhân dân Việt Nam diễn ra trong một bối cảnh quốc tế có nhiều thuận lợi, nhưng cũng có nhiều khó khăn, phức tạp. Sự bất hòa ngày càng sâu sác diễn ra trong phong trào cộng sản quốc tế, trong các nước xã hội chủ nghĩa, nhất là giữa Liên Xô và Trung Quốc. Lợi dụng mẫu thuẫn giữa Liên Xô và Trung Quốc, cũng như quyền lợi riêng của từng quốc gia này, Mỹ ra sức hoạt động nhằm tìm mọi cách cô lập nhằm đè bẹp cuộc kháng chiến của nhân dân Việt Nam. Trong tình hình đó, với đường lối kháng chiến và đường lối đối ngoại đúng đấn, sáng tạo, Đảng Cộng sản Việt Nam đã tranh thù được sự đồng tình, ủng hộ của cả Liên Xô và Trung Quốc, của các nước xã hội chù nghĩa, các nước yêu chuộng hòa bình trên thế giới, trong đó có cả nhân dân Mỹ. Trên thực tế, một mặt trận rộng lớn của nhân dân thế giới đoàn két với Việt Nam và ùng hộ nhân dân Việt Nam chong Mỹ xâm lược đã hình thành và phát triển.",Sự ủng hộ quốc tế đối với Việt Nam?,"Sự đồng tình, ủng hộ của cả Liên Xô và Trung Quốc, của các nước xã hội chù nghĩa, các nước yêu chuộng hòa bình trên thế giới, trong đó có cả nhân dân Mỹ. Trên thực tế, một mặt trận rộng lớn của nhân dân thế giới đoàn két với Việt Nam và ùng hộ nhân dân Việt Nam chong Mỹ xâm lược đã hình thành và phát triển.","Nhận được sự đồng tình, ủng hộ của Liên Xô, Trung Quốc, các nước xã hội chủ nghĩa, các nước yêu chuộng hòa bình và cả nhân dân Mỹ, hình thành mặt trận đoàn kết quốc tế rộng lớn."
8027,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Có đường lối chính trị, quân sự đúng đắn, sáng tạo, biết phát huy chủ nghĩa yêu nước truyền thống cả nước đánh giặc, tiến hành đồng thời hai nhiệm vụ chiến lược ờ hai miền đất nước, kết hợp với sức mạnh của hậu phương và tiền tuyến, sức mạnh dân tộc và thời đại, sức mạnh trong nước và quốc tế để tạo nên sức mạnh tổng hợp củ a cuộc kháng chiến chống M ỹ, cứ u nước đ án h thăng cuộc chicn tranh xâm lược của đế quốc Mỹ. Đó là thành công lớn và cũng là những bài học lớn từ trong quá trình Đảng Cộng sản Việt Nam lãnh đạo, chi đạo cuộc kháng chiến chống Mỹ, cứu nước.",Những yếu tố tạo nên sức mạnh tổng hợp của cuộc kháng chiến?,"Đường lối chính trị, quân sự đúng đắn, sáng tạo, biết phát huy chủ nghĩa yêu nước truyền thống cả nước đánh giặc, tiến hành đồng thời hai nhiệm vụ chiến lược ờ hai miền đất nước, kết hợp với sức mạnh của hậu phương và tiền tuyến, sức mạnh dân tộc và thời đại, sức mạnh trong nước và quốc tế.","Đường lối chính trị, quân sự đúng đắn, sáng tạo; phát huy chủ nghĩa yêu nước; thực hiện đồng thời hai nhiệm vụ chiến lược; kết hợp sức mạnh hậu phương, tiền tuyến, dân tộc, thời đại, trong nước và quốc tế."
8028,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Có đường lối chính trị, quân sự đúng đắn, sáng tạo, biết phát huy chủ nghĩa yêu nước truyền thống cả nước đánh giặc, tiến hành đồng thời hai nhiệm vụ chiến lược ờ hai miền đất nước, kết hợp với sức mạnh của hậu phương và tiền tuyến, sức mạnh dân tộc và thời đại, sức mạnh trong nước và quốc tế để tạo nên sức mạnh tổng hợp củ a cuộc kháng chiến chống M ỹ, cứ u nước đ án h thăng cuộc chicn tranh xâm lược của đế quốc Mỹ. Đó là thành công lớn và cũng là những bài học lớn từ trong quá trình Đảng Cộng sản Việt Nam lãnh đạo, chi đạo cuộc kháng chiến chống Mỹ, cứu nước.",Ý nghĩa của những yếu tố đó?,"Để tạo nên sức mạnh tổng hợp của cuộc kháng chiến chống Mỹ, cứu nước đánh thắng cuộc chiến tranh xâm lược của đế quốc Mỹ. Đó là thành công lớn và cũng là những bài học lớn.","Tạo nên sức mạnh tổng hợp giúp đánh thắng Mỹ xâm lược, đó là thành công và bài học lớn."
8029,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Thắng lợi của cuộc kháng chiến chống Mỹ, cứu nước là bản thiên anh hùng ca vĩ đại nhất trong lịch sử hàng nghìn năm dựng nước và giữ nước của nhân dân Việt Nam. Thắng lợi vĩ đại này đánh dấu bước ngoặt quyết định trong lịch sử dân tộc, đưa Tổ quốc Việt Nam bước vào kỷ nguyên mới, kỳ nguyên của độc lập tự do và chủ nghĩa xã hội.",Thắng lợi của cuộc kháng chiến chống Mỹ được ví như thế nào?,Bản thiên anh hùng ca vĩ đại nhất trong lịch sử hàng nghìn năm dựng nước và giữ nước của nhân dân Việt Nam.,Bản anh hùng ca vĩ đại nhất trong lịch sử hàng nghìn năm dựng nước và giữ nước của dân tộc.
8030,Giai đoạn 1954 -1975,Kết luận giai đoạn 1954 - 1975,"Thắng lợi của cuộc kháng chiến chống Mỹ, cứu nước là bản thiên anh hùng ca vĩ đại nhất trong lịch sử hàng nghìn năm dựng nước và giữ nước của nhân dân Việt Nam. Thắng lợi vĩ đại này đánh dấu bước ngoặt quyết định trong lịch sử dân tộc, đưa Tổ quốc Việt Nam bước vào kỷ nguyên mới, kỳ nguyên của độc lập tự do và chủ nghĩa xã hội.",Ý nghĩa của thắng lợi vĩ đại này?,"Đánh dấu bước ngoặt quyết định trong lịch sử dân tộc, đưa Tổ quốc Việt Nam bước vào kỷ nguyên mới, kỳ nguyên của độc lập tự do và chủ nghĩa xã hội.","Đánh dấu bước ngoặt quyết định trong lịch sử dân tộc, đưa Việt Nam vào kỷ nguyên độc lập, tự do và chủ nghĩa xã hội."
